using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)













































































































































































































































































100%|██████████| 1097/1097 [09:29<00:00,  1.93it/s, epoch=1, gpu_mem=22.49 GB, loss=0.1245, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.08it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0738]
100%|██████████| 1/1 [00:00<00:00,  7.73it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0769]
valid:
best_th=0.3, score up: 0.000000->0.624023
best_th=0.35, score up: 0.624023->0.632562
best_th=0.4, score up: 0.632562->0.638987
best_th=0.45, score up: 0.638987->0.643227
best_th=0.5, score up: 0.643227->0.645570
best_th=0.55, score up: 0.645570->0.646252
best_th=0.3, score up: 0.000000->0.591695
best_th=0.35, score up: 0.591695->0.598675
best_th=0.4, score up: 0.598675->0.604361
best_th=0.45, score up: 0.604361->0.607158
best_th=0.5, score up: 0.607158->0.608810
best_th=0.55, score up: 0.608810->0.608829
100%|██████████| 1/1 [00:00<00:00,  8.15it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0918]
100%|██████████| 1/1 [00:00<00:00,  8.17it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0880]
100%|██████████| 1/1 [00:00<00:00,  6.95it/s, epoch=1, gpu_mem=1.86 GB, loss=0.1104]
100%|██████████| 1/1 [00:00<00:00,  6.55it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0894]
best_th=0.3, score up: 0.000000->0.622792
best_th=0.35, score up: 0.622792->0.626802
best_th=0.4, score up: 0.626802->0.628809
best_th=0.45, score up: 0.628809->0.629241
best_th=0.3, score up: 0.000000->0.606205
best_th=0.35, score up: 0.606205->0.617379
best_th=0.4, score up: 0.617379->0.625691
best_th=0.45, score up: 0.625691->0.631827
best_th=0.5, score up: 0.631827->0.636009
best_th=0.55, score up: 0.636009->0.638375
best_th=0.6, score up: 0.638375->0.639211
best_th=0.3, score up: 0.000000->0.572814
best_th=0.35, score up: 0.572814->0.586224
best_th=0.4, score up: 0.586224->0.597504
best_th=0.45, score up: 0.597504->0.606236
best_th=0.5, score up: 0.606236->0.613941
best_th=0.55, score up: 0.613941->0.619339
best_th=0.6, score up: 0.619339->0.623471
best_th=0.65, score up: 0.623471->0.625952
best_th=0.3, score up: 0.000000->0.559502
best_th=0.35, score up: 0.559502->0.564822
best_th=0.4, score up: 0.564822->0.568211
best_th=0.45, score up: 0.568211->0.569777
train:


























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=2, gpu_mem=22.84 GB, loss=0.0990, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.42it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0640]
100%|██████████| 1/1 [00:00<00:00,  8.16it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0668]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0786]
valid:
best_th=0.3, score up: 0.000000->0.627089
best_th=0.35, score up: 0.627089->0.634996
best_th=0.4, score up: 0.634996->0.641026
best_th=0.45, score up: 0.641026->0.645566
best_th=0.5, score up: 0.645566->0.648846
best_th=0.55, score up: 0.648846->0.650904
best_th=0.6, score up: 0.650904->0.651480
best_th=0.3, score up: 0.000000->0.608033
best_th=0.35, score up: 0.608033->0.613557
best_th=0.4, score up: 0.613557->0.616907
best_th=0.45, score up: 0.616907->0.618777
100%|██████████| 1/1 [00:00<00:00,  8.21it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0786]
100%|██████████| 1/1 [00:00<00:00,  7.41it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0750]
100%|██████████| 1/1 [00:00<00:00,  7.23it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0932]
100%|██████████| 1/1 [00:00<00:00,  6.51it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0861]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.630169
best_th=0.35, score up: 0.630169->0.634537
best_th=0.4, score up: 0.634537->0.637304
best_th=0.45, score up: 0.637304->0.638547
best_th=0.5, score up: 0.638547->0.638706
best_th=0.3, score up: 0.000000->0.613920
best_th=0.35, score up: 0.613920->0.622910
best_th=0.4, score up: 0.622910->0.630269
best_th=0.45, score up: 0.630269->0.636394
best_th=0.5, score up: 0.636394->0.641230
best_th=0.55, score up: 0.641230->0.644429
best_th=0.6, score up: 0.644429->0.646332
best_th=0.65, score up: 0.646332->0.646509
best_th=0.3, score up: 0.000000->0.590606
best_th=0.35, score up: 0.590606->0.599153
best_th=0.4, score up: 0.599153->0.606787
best_th=0.45, score up: 0.606787->0.613050
best_th=0.5, score up: 0.613050->0.618657
best_th=0.55, score up: 0.618657->0.623782
best_th=0.6, score up: 0.623782->0.627634
best_th=0.65, score up: 0.627634->0.630226
best_th=0.3, score up: 0.000000->0.573345
best_th=0.35, score up: 0.573345->0.576888
best_th=0.4, score up: 0.576888->0.578596
best_th=0.45, score up: 0.578596->0.578952



























































































































































































































































































