using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)















































































































































































































































































100%|██████████| 1061/1061 [09:06<00:00,  1.94it/s, epoch=1, gpu_mem=22.49 GB, loss=0.1253, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.46it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0922]
100%|██████████| 1/1 [00:00<00:00,  9.47it/s, epoch=1, gpu_mem=1.86 GB, loss=0.1371]
100%|██████████| 1/1 [00:00<00:00,  9.94it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0975]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=1, gpu_mem=1.86 GB, loss=0.1211]
100%|██████████| 1/1 [00:00<00:00,  9.33it/s, epoch=1, gpu_mem=1.86 GB, loss=0.1065]
valid:
best_th=0.3, score up: 0.000000->0.939086
best_th=0.3, score up: 0.000000->0.924783
best_th=0.3, score up: 0.000000->0.937412
best_th=0.3, score up: 0.000000->0.904417
best_th=0.3, score up: 0.000000->0.921132
  0%|          | 2/1061 [00:01<12:27,  1.42it/s, epoch=2, gpu_mem=22.84 GB, loss=0.1308, lr=3.00e-03]















































































































































































































































































100%|█████████▉| 1060/1061 [09:04<00:00,  1.95it/s, epoch=2, gpu_mem=22.84 GB, loss=0.1173, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.942034
best_th=0.35, score up: 0.942034->0.944261
best_th=0.4, score up: 0.944261->0.944539
best_th=0.3, score up: 0.000000->0.932213
best_th=0.3, score up: 0.000000->0.945496
best_th=0.3, score up: 0.000000->0.913281
best_th=0.35, score up: 0.913281->0.915953
best_th=0.4, score up: 0.915953->0.917965
100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=2, gpu_mem=22.84 GB, loss=0.1078, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.37it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0787]
100%|██████████| 1/1 [00:00<00:00,  9.03it/s, epoch=2, gpu_mem=1.97 GB, loss=0.1191]
100%|██████████| 1/1 [00:00<00:00,  9.32it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0856]
100%|██████████| 1/1 [00:00<00:00,  8.68it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0974]
best_th=0.3, score up: 0.000000->0.934322
train:
100%|██████████| 1/1 [00:00<00:00,  9.37it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0880]















































































































































































































































































100%|█████████▉| 1059/1061 [09:03<00:01,  1.95it/s, epoch=3, gpu_mem=22.84 GB, loss=0.1009, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.949221
best_th=0.35, score up: 0.949221->0.949596
best_th=0.3, score up: 0.000000->0.929111
best_th=0.3, score up: 0.000000->0.941381
best_th=0.3, score up: 0.000000->0.924033
100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=3, gpu_mem=22.84 GB, loss=0.0987, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.45it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0744]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=3, gpu_mem=1.97 GB, loss=0.1273]
100%|██████████| 1/1 [00:00<00:00,  9.62it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0926]
100%|██████████| 1/1 [00:00<00:00, 10.18it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0897]
best_th=0.3, score up: 0.000000->0.937176
train:
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0906]















































































































































































































































































100%|█████████▉| 1059/1061 [09:03<00:01,  1.95it/s, epoch=4, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.946019
best_th=0.35, score up: 0.946019->0.949337
best_th=0.4, score up: 0.949337->0.950873
100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=4, gpu_mem=22.84 GB, loss=0.1077, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  8.92it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0682]
100%|██████████| 1/1 [00:00<00:00,  8.60it/s, epoch=4, gpu_mem=1.97 GB, loss=0.1121]
100%|██████████| 1/1 [00:00<00:00,  9.10it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0869]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=4, gpu_mem=1.97 GB, loss=0.0933]
best_th=0.3, score up: 0.000000->0.944028
best_th=0.3, score up: 0.000000->0.908438
