using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)
























































































































































100%|██████████| 914/914 [05:09<00:00,  2.95it/s, epoch=1, gpu_mem=22.76 GB, loss=0.1473, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 29.69it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0561]
100%|██████████| 6/6 [00:00<00:00, 51.31it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0758]
valid:
best_th=0.3, score up: 0.000000->0.915487
best_th=0.35, score up: 0.915487->0.924024
best_th=0.4, score up: 0.924024->0.931233
best_th=0.45, score up: 0.931233->0.937850
best_th=0.5, score up: 0.937850->0.943199
best_th=0.55, score up: 0.943199->0.947687
best_th=0.6, score up: 0.947687->0.950134
best_th=0.3, score up: 0.000000->0.948401
100%|██████████| 6/6 [00:00<00:00, 53.03it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0922]
100%|██████████| 6/6 [00:00<00:00, 55.46it/s, epoch=1, gpu_mem=1.74 GB, loss=0.1952]
  0%|          | 1/914 [00:00<11:47,  1.29it/s, epoch=2, gpu_mem=22.87 GB, loss=0.1538, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.919882
best_th=0.3, score up: 0.000000->0.867236






















































































































































100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=2, gpu_mem=22.87 GB, loss=0.1351, lr=3.00e-03]
valid:
100%|██████████| 6/6 [00:00<00:00, 54.43it/s, epoch=2, gpu_mem=1.51 GB, loss=0.0623]
100%|██████████| 6/6 [00:00<00:00, 54.69it/s, epoch=2, gpu_mem=1.51 GB, loss=0.0597]
100%|██████████| 6/6 [00:00<00:00, 53.51it/s, epoch=2, gpu_mem=1.51 GB, loss=0.0588]
100%|██████████| 6/6 [00:00<00:00, 52.17it/s, epoch=2, gpu_mem=1.51 GB, loss=0.1550]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.884083
best_th=0.35, score up: 0.884083->0.893209
best_th=0.4, score up: 0.893209->0.901959
best_th=0.45, score up: 0.901959->0.911010
best_th=0.5, score up: 0.911010->0.919211
best_th=0.55, score up: 0.919211->0.927263
best_th=0.6, score up: 0.927263->0.934902
best_th=0.65, score up: 0.934902->0.940831
best_th=0.3, score up: 0.000000->0.941916
best_th=0.35, score up: 0.941916->0.943271
best_th=0.4, score up: 0.943271->0.943292
best_th=0.3, score up: 0.000000->0.934989
best_th=0.35, score up: 0.934989->0.936330
best_th=0.4, score up: 0.936330->0.936359
best_th=0.3, score up: 0.000000->0.886302

























































































































































100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=3, gpu_mem=22.87 GB, loss=0.1184, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.75it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0522]
100%|██████████| 6/6 [00:00<00:00, 53.09it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0595]
100%|██████████| 6/6 [00:00<00:00, 51.44it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0640]
100%|██████████| 6/6 [00:00<00:00, 53.64it/s, epoch=3, gpu_mem=1.51 GB, loss=0.1665]
valid:
best_th=0.3, score up: 0.000000->0.890488
best_th=0.35, score up: 0.890488->0.899501
best_th=0.4, score up: 0.899501->0.908287
best_th=0.45, score up: 0.908287->0.915589
best_th=0.5, score up: 0.915589->0.922994
best_th=0.55, score up: 0.922994->0.929890
best_th=0.6, score up: 0.929890->0.936004
best_th=0.65, score up: 0.936004->0.940570
best_th=0.3, score up: 0.000000->0.942933
best_th=0.35, score up: 0.942933->0.943399
best_th=0.3, score up: 0.000000->0.938569
best_th=0.35, score up: 0.938569->0.938768
best_th=0.3, score up: 0.000000->0.893053
train:

























































































































































100%|██████████| 914/914 [05:07<00:00,  2.97it/s, epoch=4, gpu_mem=22.87 GB, loss=0.1279, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.11it/s, epoch=4, gpu_mem=1.51 GB, loss=0.0592]
100%|██████████| 6/6 [00:00<00:00, 53.87it/s, epoch=4, gpu_mem=1.51 GB, loss=0.0509]
100%|██████████| 6/6 [00:00<00:00, 54.52it/s, epoch=4, gpu_mem=1.51 GB, loss=0.0536]
100%|██████████| 6/6 [00:00<00:00, 43.35it/s, epoch=4, gpu_mem=1.51 GB, loss=0.1583]
  0%|          | 2/914 [00:01<07:57,  1.91it/s, epoch=5, gpu_mem=22.87 GB, loss=0.1216, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.887126
best_th=0.35, score up: 0.887126->0.895777
best_th=0.4, score up: 0.895777->0.903909
best_th=0.45, score up: 0.903909->0.912146
best_th=0.5, score up: 0.912146->0.919933
best_th=0.55, score up: 0.919933->0.928135
best_th=0.6, score up: 0.928135->0.935250
best_th=0.65, score up: 0.935250->0.942316
best_th=0.3, score up: 0.000000->0.948915
best_th=0.35, score up: 0.948915->0.949907
best_th=0.3, score up: 0.000000->0.941312
best_th=0.35, score up: 0.941312->0.943275
best_th=0.4, score up: 0.943275->0.943637
best_th=0.3, score up: 0.000000->0.894351
























































































































































