using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)
























































































































































































































































































100%|█████████▉| 1095/1097 [09:28<00:01,  1.93it/s, epoch=1, gpu_mem=22.49 GB, loss=0.0344, lr=3.00e-03]
100%|██████████| 1097/1097 [09:29<00:00,  1.93it/s, epoch=1, gpu_mem=22.49 GB, loss=0.0289, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.64it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0136]
100%|██████████| 1/1 [00:00<00:00,  8.30it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0117]
100%|██████████| 1/1 [00:00<00:00,  7.56it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0191]
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.199656
best_th=0.55, score up: 0.199656->0.573357
best_th=0.6, score up: 0.573357->0.621081
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.161712
best_th=0.55, score up: 0.161712->0.532929
best_th=0.6, score up: 0.532929->0.603656
best_th=0.65, score up: 0.603656->0.614218
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.224737
best_th=0.55, score up: 0.224737->0.583051
best_th=0.6, score up: 0.583051->0.601228
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.199668
best_th=0.55, score up: 0.199668->0.550601
best_th=0.6, score up: 0.550601->0.608983
best_th=0.65, score up: 0.608983->0.626621
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.193706
best_th=0.55, score up: 0.193706->0.528085
best_th=0.6, score up: 0.528085->0.591778
best_th=0.65, score up: 0.591778->0.612823
100%|██████████| 1/1 [00:00<00:00,  8.37it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0185]
100%|██████████| 1/1 [00:00<00:00,  6.61it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0146]
100%|██████████| 1/1 [00:00<00:00,  7.17it/s, epoch=1, gpu_mem=1.86 GB, loss=0.0094]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.148907
best_th=0.55, score up: 0.148907->0.540464
best_th=0.6, score up: 0.540464->0.589926



























































































































































































































































































100%|█████████▉| 1096/1097 [09:26<00:00,  1.94it/s, epoch=2, gpu_mem=22.84 GB, loss=0.0150, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.343842
best_th=0.55, score up: 0.343842->0.603464
100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=2, gpu_mem=22.84 GB, loss=0.0125, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.52it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0053]
100%|██████████| 1/1 [00:00<00:00,  7.89it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0063]
100%|██████████| 1/1 [00:00<00:00,  8.28it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0102]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0111]
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.217762
best_th=0.55, score up: 0.217762->0.573846
best_th=0.6, score up: 0.573846->0.618411
best_th=0.65, score up: 0.618411->0.625613
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.373929
best_th=0.55, score up: 0.373929->0.617351
best_th=0.6, score up: 0.617351->0.626227
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.338965
best_th=0.55, score up: 0.338965->0.577298
best_th=0.6, score up: 0.577298->0.627397
best_th=0.65, score up: 0.627397->0.648731
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.332142
best_th=0.55, score up: 0.332142->0.559861
best_th=0.6, score up: 0.559861->0.602562
best_th=0.65, score up: 0.602562->0.624536
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.210163
best_th=0.55, score up: 0.210163->0.579845
100%|██████████| 1/1 [00:00<00:00,  7.91it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0111]
100%|██████████| 1/1 [00:00<00:00,  7.20it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0089]
100%|██████████| 1/1 [00:00<00:00,  6.37it/s, epoch=2, gpu_mem=1.97 GB, loss=0.0040]
  0%|          | 0/1097 [00:00<?, ?it/s]



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=3, gpu_mem=22.84 GB, loss=0.0121, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.376717
best_th=0.55, score up: 0.376717->0.621182
best_th=0.6, score up: 0.621182->0.642690
100%|██████████| 1/1 [00:00<00:00,  8.15it/s, epoch=3, gpu_mem=1.97 GB, loss=0.0029]
