
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)













































































































































































































































































100%|█████████▉| 1175/1176 [09:30<00:00,  2.08it/s, epoch=1, gpu_mem=21.22 GB, loss=0.0302, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.178325
best_th=0.55, score up: 0.178325->0.571086
100%|██████████| 1176/1176 [09:31<00:00,  2.06it/s, epoch=1, gpu_mem=21.22 GB, loss=0.0293, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.39it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0130]
100%|██████████| 1/1 [00:00<00:00,  8.30it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0140]
100%|██████████| 1/1 [00:00<00:00,  7.60it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0159]
100%|██████████| 1/1 [00:00<00:00,  7.31it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0212]
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.124054
best_th=0.55, score up: 0.124054->0.505553
best_th=0.6, score up: 0.505553->0.587983
best_th=0.65, score up: 0.587983->0.609451
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.210775
best_th=0.55, score up: 0.210775->0.587270
best_th=0.6, score up: 0.587270->0.612104
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.186178
best_th=0.55, score up: 0.186178->0.536912
best_th=0.6, score up: 0.536912->0.605272
best_th=0.65, score up: 0.605272->0.628898
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.189358
best_th=0.55, score up: 0.189358->0.521423
best_th=0.6, score up: 0.521423->0.584713
best_th=0.65, score up: 0.584713->0.613996
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.112321
best_th=0.55, score up: 0.112321->0.531863
best_th=0.6, score up: 0.531863->0.594929
100%|██████████| 1/1 [00:00<00:00,  6.38it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0174]
100%|██████████| 1/1 [00:00<00:00,  6.12it/s, epoch=1, gpu_mem=1.74 GB, loss=0.0091]
  0%|          | 0/1176 [00:00<?, ?it/s]


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=2, gpu_mem=21.55 GB, loss=0.0125, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.03it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0048]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0069]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.343766
best_th=0.55, score up: 0.343766->0.618376
best_th=0.6, score up: 0.618376->0.638926
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.252308
best_th=0.55, score up: 0.252308->0.603397
best_th=0.6, score up: 0.603397->0.624358
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.380994
best_th=0.55, score up: 0.380994->0.625095
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.343886
best_th=0.55, score up: 0.343886->0.591440
best_th=0.6, score up: 0.591440->0.633291
100%|██████████| 1/1 [00:00<00:00,  7.92it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0069]
100%|██████████| 1/1 [00:00<00:00,  8.02it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0114]
100%|██████████| 1/1 [00:00<00:00,  7.41it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0099]
100%|██████████| 1/1 [00:00<00:00,  7.11it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0100]
100%|██████████| 1/1 [00:00<00:00,  6.46it/s, epoch=2, gpu_mem=1.71 GB, loss=0.0047]
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.305736
best_th=0.55, score up: 0.305736->0.569128
best_th=0.6, score up: 0.569128->0.605233
best_th=0.65, score up: 0.605233->0.621761
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.271329
best_th=0.55, score up: 0.271329->0.609277
best_th=0.6, score up: 0.609277->0.616320
train:


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=3, gpu_mem=21.55 GB, loss=0.0132, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.473521
best_th=0.55, score up: 0.473521->0.623619
best_th=0.6, score up: 0.623619->0.643810
100%|██████████| 1/1 [00:00<00:00,  6.23it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0025]
100%|██████████| 1/1 [00:00<00:00,  7.78it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0031]
100%|██████████| 1/1 [00:00<00:00,  8.16it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0069]
100%|██████████| 1/1 [00:00<00:00,  7.14it/s, epoch=3, gpu_mem=1.71 GB, loss=0.0065]
