using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  torch.nn.utils.clip_grad_norm(model.parameters(), CFG.max_grad_norm)










































































































































































100%|██████████| 914/914 [05:44<00:00,  2.66it/s, epoch=1, gpu_mem=22.11 GB, loss=0.2003, lr=5.00e-04]
valid:
100%|██████████| 6/6 [00:00<00:00, 15.34it/s, epoch=1, gpu_mem=1.65 GB, loss=0.1009]
100%|██████████| 6/6 [00:00<00:00, 21.78it/s, epoch=1, gpu_mem=1.65 GB, loss=0.1004]
100%|██████████| 6/6 [00:00<00:00, 22.08it/s, epoch=1, gpu_mem=1.65 GB, loss=0.1116]
100%|██████████| 6/6 [00:00<00:00, 21.53it/s, epoch=1, gpu_mem=1.65 GB, loss=0.1695]
best_th=0.3, score up: 0.000000->0.857556
best_th=0.35, score up: 0.857556->0.870623
best_th=0.4, score up: 0.870623->0.881144
best_th=0.45, score up: 0.881144->0.891865
best_th=0.5, score up: 0.891865->0.900380
best_th=0.55, score up: 0.900380->0.908287
best_th=0.6, score up: 0.908287->0.913965
best_th=0.65, score up: 0.913965->0.915470
best_th=0.3, score up: 0.000000->0.922627
best_th=0.35, score up: 0.922627->0.926551
best_th=0.4, score up: 0.926551->0.928190
best_th=0.3, score up: 0.000000->0.897100
best_th=0.35, score up: 0.897100->0.900159
best_th=0.4, score up: 0.900159->0.900586
best_th=0.3, score up: 0.000000->0.885198
train:










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=2, gpu_mem=22.16 GB, loss=0.1447, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 22.14it/s, epoch=2, gpu_mem=1.61 GB, loss=0.0824]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=2, gpu_mem=1.61 GB, loss=0.1099]
valid:
best_th=0.3, score up: 0.000000->0.874344
best_th=0.35, score up: 0.874344->0.884345
best_th=0.4, score up: 0.884345->0.893445
best_th=0.45, score up: 0.893445->0.902052
best_th=0.5, score up: 0.902052->0.908962
best_th=0.55, score up: 0.908962->0.914093
best_th=0.6, score up: 0.914093->0.918693
best_th=0.65, score up: 0.918693->0.921517
best_th=0.3, score up: 0.000000->0.926042
100%|██████████| 6/6 [00:00<00:00, 22.24it/s, epoch=2, gpu_mem=1.61 GB, loss=0.0887]
100%|██████████| 6/6 [00:00<00:00, 21.76it/s, epoch=2, gpu_mem=1.61 GB, loss=0.0957]
100%|██████████| 6/6 [00:00<00:00, 20.53it/s, epoch=2, gpu_mem=1.61 GB, loss=0.1596]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.914613
best_th=0.3, score up: 0.000000->0.891537











































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=3, gpu_mem=22.16 GB, loss=0.1628, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 21.53it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0776]
100%|██████████| 6/6 [00:00<00:00, 21.48it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0844]
100%|██████████| 6/6 [00:00<00:00, 25.31it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0853]
valid:
best_th=0.3, score up: 0.000000->0.871775
best_th=0.35, score up: 0.871775->0.882151
best_th=0.4, score up: 0.882151->0.891400
best_th=0.45, score up: 0.891400->0.900142
best_th=0.5, score up: 0.900142->0.908223
best_th=0.55, score up: 0.908223->0.915902
best_th=0.6, score up: 0.915902->0.922747
best_th=0.65, score up: 0.922747->0.928566
best_th=0.3, score up: 0.000000->0.928190
best_th=0.35, score up: 0.928190->0.930853
best_th=0.4, score up: 0.930853->0.932426
best_th=0.3, score up: 0.000000->0.925558
100%|██████████| 6/6 [00:00<00:00, 20.55it/s, epoch=3, gpu_mem=1.51 GB, loss=0.0853]
100%|██████████| 6/6 [00:00<00:00, 20.56it/s, epoch=3, gpu_mem=1.51 GB, loss=0.1491]
  0%|          | 1/914 [00:00<12:41,  1.20it/s, epoch=4, gpu_mem=21.46 GB, loss=0.1566, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.899656










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=4, gpu_mem=22.17 GB, loss=0.1407, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 25.71it/s, epoch=4, gpu_mem=1.50 GB, loss=0.0659]
100%|██████████| 6/6 [00:00<00:00, 20.92it/s, epoch=4, gpu_mem=1.50 GB, loss=0.0659]
100%|██████████| 6/6 [00:00<00:00, 21.22it/s, epoch=4, gpu_mem=1.50 GB, loss=0.0824]
100%|██████████| 6/6 [00:00<00:00, 20.52it/s, epoch=4, gpu_mem=1.50 GB, loss=0.0878]
100%|██████████| 6/6 [00:00<00:00, 20.68it/s, epoch=4, gpu_mem=1.50 GB, loss=0.1589]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.888595
best_th=0.35, score up: 0.888595->0.898558
best_th=0.4, score up: 0.898558->0.907191
best_th=0.45, score up: 0.907191->0.915677
best_th=0.5, score up: 0.915677->0.923609
best_th=0.55, score up: 0.923609->0.929472
best_th=0.6, score up: 0.929472->0.934809
best_th=0.65, score up: 0.934809->0.937697
best_th=0.3, score up: 0.000000->0.938561
best_th=0.3, score up: 0.000000->0.929193
best_th=0.3, score up: 0.000000->0.897549



















































